Temperature,H2,H2O,CO,CO2,CH2O,CH4,CH3OH,C2H2,CH3CHO,C2H4,C2H6,CH3COCH3,A1-C6H6,C5H6,A2-C10H8,A1OH-C6H6O,C5H4O2,C2H2O2,HAA-C2H4O2,XYLOSE-C5H8O,C11H12O4,C8H10O3,C2H5OH,HCOOH
1173.0,0.00018,0.29624,0.06226,0.08925,0.04684,0.00317,0.04427,0.0,0.0106,0.00882,0.0,0.0391,0.0,0.0,0.0,0.00171,0.0,0.01847,0.05624,0.05482,0.02395,0.0,0.00606,0.00547
1173.0,0.00028,0.07419,0.09813,0.13822,0.08103,0.00386,0.07292,0.0,0.01762,0.01489,0.0,0.06307,0.0,0.0,0.0,0.00159,0.0,0.03082,0.08889,0.02729,0.01314,0.0,0.01126,0.00835
1173.0,0.00035,0.07027,0.09261,0.12939,0.07207,0.00721,0.06624,0.0,0.01603,0.01631,0.0,0.05769,0.0,0.0,0.0,0.00221,0.0,0.02771,0.08203,0.04667,0.01811,0.0,0.00978,0.00781
1173.0,0.00028,0.06852,0.08498,0.12063,0.06433,0.00512,0.06038,0.0,0.01454,0.01298,0.0,0.05325,0.0,0.0,0.0,0.00229,0.0,0.02527,0.07638,0.06716,0.02816,0.0,0.00842,0.00737
1173.0,0.00023,0.19272,0.08474,0.11994,0.07047,0.00301,0.06334,0.0,0.0152,0.0127,0.0,0.05469,0.0,0.0,0.0,0.00134,0.0,0.02679,0.07726,0.02383,0.01399,0.0,0.00981,0.00724
1173.0,0.00028,0.18763,0.08058,0.11383,0.06351,0.00524,0.05828,0.0,0.01398,0.01344,0.0,0.05043,0.0,0.0,0.0,0.00184,0.0,0.02426,0.0717,0.03882,0.01697,0.0,0.00867,0.00684
1173.0,0.00023,0.18579,0.07437,0.10565,0.05633,0.0042,0.05288,0.0,0.01273,0.0111,0.0,0.04656,0.0,0.0,0.0,0.002,0.0,0.02206,0.06672,0.0581,0.02408,0.0,0.00738,0.00646
1173.0,0.0,0.49873,0.08341,0.04158,0.03642,0.00531,0.03985,0.0,0.00689,0.0502,0.0,0.03353,0.0,0.0,0.0,0.02543,0.0,0.0,0.01296,0.0,0.10965,0.0,0.0,0.00521
1173.0,0.0002,0.30419,0.07271,0.1029,0.06053,0.00252,0.05444,0.0,0.01301,0.01087,0.0,0.0469,0.0,0.0,0.0,0.00114,0.0,0.02297,0.06627,0.0207,0.01269,0.0,0.00844,0.00622
1173.0,0.00025,0.29787,0.06973,0.09822,0.05487,0.00499,0.05037,0.0,0.01199,0.01209,0.0,0.04326,0.0,0.0,0.0,0.00166,0.0,0.02079,0.0616,0.03222,0.01485,0.0,0.00754,0.00589
1173.0,0.00021,0.29594,0.06402,0.09118,0.0486,0.00389,0.04558,0.0,0.01089,0.00986,0.0,0.03996,0.0,0.0,0.0,0.00176,0.0,0.01896,0.05742,0.04948,0.02207,0.0,0.00639,0.00555
1173.0,7e-05,0.12927,0.13383,0.03296,0.05725,0.00735,0.0651,0.0,0.01282,0.069,0.0,0.08373,0.0,0.0,0.0,0.02655,0.0,0.00817,0.05341,0.01465,0.15125,0.0,0.00237,0.00846
1173.0,6e-05,0.12386,0.14809,0.02992,0.05249,0.00693,0.07529,0.0,0.01177,0.06479,0.0,0.07805,0.0,0.0,0.0,0.02808,0.0,0.00717,0.05252,0.01783,0.1453,0.0,0.00197,0.0079
1173.0,6e-05,0.12109,0.14331,0.02743,0.0493,0.00651,0.07393,0.0,0.01034,0.06266,0.0,0.07386,0.0,0.0,0.0,0.03029,0.0,0.00642,0.05311,0.02095,0.15581,0.0,0.00165,0.00739
1173.0,6e-05,0.30733,0.10545,0.02581,0.04522,0.00584,0.05137,0.0,0.01009,0.05486,0.0,0.06639,0.0,0.0,0.0,0.02112,0.0,0.00639,0.04222,0.01255,0.12128,0.0,0.00183,0.0067
1173.0,5e-05,0.30067,0.1144,0.0245,0.04313,0.00571,0.05516,0.0,0.00968,0.05336,0.0,0.06426,0.0,0.0,0.0,0.02127,0.0,0.00588,0.04113,0.01507,0.11995,0.0,0.0016,0.00651
1173.0,5e-05,0.29665,0.11212,0.02297,0.04134,0.00546,0.05495,0.0,0.00868,0.05257,0.0,0.06197,0.0,0.0,0.0,0.02122,0.0,0.00538,0.03987,0.01766,0.13067,0.0,0.00138,0.0062
1173.0,4e-05,0.4567,0.07618,0.01992,0.03639,0.00455,0.03803,0.0,0.0079,0.04461,0.0,0.05358,0.0,0.0,0.0,0.01695,0.0,0.00515,0.03399,0.01064,0.09477,0.0,0.00146,0.00526
1173.0,0.0,0.48942,0.08914,0.04077,0.03607,0.00562,0.04266,0.0,0.00742,0.04894,0.0,0.03361,0.0,0.0,0.0,0.02488,0.0,0.0,0.01273,0.0,0.11347,0.0,0.0,0.0055
1173.0,4e-05,0.44724,0.08421,0.01954,0.03503,0.00463,0.04085,0.0,0.00785,0.04338,0.0,0.05223,0.0,0.0,0.0,0.01678,0.0,0.00478,0.03287,0.01233,0.09718,0.0,0.00129,0.00528
1173.0,4e-05,0.43688,0.08933,0.01845,0.03321,0.00439,0.04357,0.0,0.00698,0.04223,0.0,0.04979,0.0,0.0,0.0,0.01695,0.0,0.00432,0.03192,0.01418,0.10484,0.0,0.00111,0.00499
1173.0,7e-05,0.12925,0.13469,0.03386,0.05797,0.00735,0.06552,0.0,0.01291,0.06911,0.0,0.08407,0.0,0.0,0.0,0.02656,0.0,0.00844,0.05405,0.01263,0.1514,0.0,0.0025,0.00848
1173.0,6e-05,0.12424,0.14953,0.03098,0.05349,0.00698,0.07613,0.0,0.01207,0.06504,0.0,0.07881,0.0,0.0,0.0,0.02815,0.0,0.00749,0.05335,0.01544,0.14269,0.0,0.00213,0.00799
1173.0,6e-05,0.12176,0.14554,0.02839,0.05029,0.00661,0.07496,0.0,0.01082,0.06294,0.0,0.07488,0.0,0.0,0.0,0.03042,0.0,0.00673,0.05398,0.01894,0.15054,0.0,0.00181,0.00752
1173.0,6e-05,0.30699,0.10633,0.02645,0.04571,0.00583,0.05176,0.0,0.01015,0.05491,0.0,0.06657,0.0,0.0,0.0,0.02112,0.0,0.00656,0.04262,0.01102,0.12143,0.0,0.00193,0.00671
1173.0,5e-05,0.30088,0.11526,0.02516,0.04376,0.00573,0.05561,0.0,0.00985,0.05351,0.0,0.06468,0.0,0.0,0.0,0.02132,0.0,0.00606,0.04161,0.01344,0.11849,0.0,0.00171,0.00655
1173.0,5e-05,0.29972,0.11045,0.02381,0.04243,0.00558,0.05336,0.0,0.00908,0.05325,0.0,0.06324,0.0,0.0,0.0,0.02107,0.0,0.00565,0.04036,0.01632,0.12832,0.0,0.00151,0.00635
1173.0,5e-05,0.47369,0.06733,0.01969,0.03759,0.004,0.0331,0.0,0.00724,0.04691,0.0,0.05495,0.0,0.0,0.0,0.01765,0.0,0.00552,0.03577,0.01005,0.08282,0.0,0.00161,0.0048
1173.0,4e-05,0.45485,0.07756,0.01957,0.03593,0.00458,0.03852,0.0,0.0079,0.04433,0.0,0.05323,0.0,0.0,0.0,0.0169,0.0,0.00499,0.03354,0.0115,0.09498,0.0,0.00139,0.00527
1173.0,0.0,0.47236,0.09808,0.03938,0.03503,0.00568,0.04569,0.0,0.00718,0.04701,0.0,0.03236,0.0,0.0,0.0,0.02417,0.0,0.0,0.01253,0.0,0.12652,0.0,0.0,0.00553
1173.0,4e-05,0.44376,0.08356,0.01895,0.03422,0.00449,0.0405,0.0,0.00728,0.04302,0.0,0.05101,0.0,0.0,0.0,0.01672,0.0,0.00455,0.03224,0.0133,0.10416,0.0,0.00121,0.00511
1173.0,7e-05,0.12923,0.13504,0.03429,0.0583,0.00735,0.0657,0.0,0.01295,0.06916,0.0,0.08425,0.0,0.0,0.0,0.02656,0.0,0.00858,0.05436,0.01173,0.15153,0.0,0.00256,0.00849
1173.0,7e-05,0.12437,0.15007,0.03163,0.05405,0.00699,0.07653,0.0,0.01219,0.06516,0.0,0.0792,0.0,0.0,0.0,0.02818,0.0,0.0077,0.05388,0.01409,0.14213,0.0,0.00222,0.00802
1173.0,6e-05,0.12204,0.14648,0.02895,0.05083,0.00664,0.07545,0.0,0.01102,0.06308,0.0,0.07537,0.0,0.0,0.0,0.03047,0.0,0.00691,0.05447,0.01779,0.14859,0.0,0.00189,0.00758
1173.0,6e-05,0.30687,0.10673,0.0268,0.04598,0.00583,0.05194,0.0,0.01018,0.05495,0.0,0.0667,0.0,0.0,0.0,0.02112,0.0,0.00666,0.04285,0.01024,0.12145,0.0,0.00198,0.00672
1173.0,5e-05,0.30082,0.11566,0.02549,0.04404,0.00573,0.05586,0.0,0.0099,0.05357,0.0,0.06484,0.0,0.0,0.0,0.02134,0.0,0.00616,0.04185,0.01265,0.11817,0.0,0.00176,0.00657
1173.0,5e-05,0.29973,0.1114,0.02419,0.04276,0.0056,0.05383,0.0,0.00921,0.0533,0.0,0.06351,0.0,0.0,0.0,0.02113,0.0,0.00576,0.04069,0.01549,0.12686,0.0,0.00156,0.00638
1173.0,5e-05,0.47937,0.06513,0.0198,0.03808,0.00379,0.03151,0.0,0.007,0.04773,0.0,0.05544,0.0,0.0,0.0,0.01791,0.0,0.00568,0.0365,0.00955,0.07802,0.0,0.00168,0.00462
1173.0,4e-05,0.46238,0.07278,0.01942,0.03651,0.00439,0.0363,0.0,0.00768,0.04532,0.0,0.05391,0.0,0.0,0.0,0.01716,0.0,0.00515,0.03427,0.0112,0.09054,0.0,0.00146,0.00511
1173.0,4e-05,0.447,0.08065,0.01909,0.03469,0.00451,0.03945,0.0,0.00739,0.0434,0.0,0.05157,0.0,0.0,0.0,0.01673,0.0,0.00467,0.03256,0.01287,0.10334,0.0,0.00126,0.00515
1173.0,0.0,0.16329,0.20913,0.05918,0.05472,0.01021,0.09476,0.0,0.01667,0.07059,0.0,0.05635,0.0,0.0,0.0,0.04473,0.0,0.0,0.02824,0.0,0.08926,0.0,0.0,0.0099
1173.0,7e-05,0.13417,0.17222,0.03379,0.05755,0.00814,0.08579,0.0,0.0164,0.0662,0.0,0.08604,0.0,0.0,0.0,0.03099,0.0,0.00839,0.05865,0.01046,0.07448,0.0,0.00249,0.00918
1173.0,6e-05,0.12889,0.16624,0.02932,0.05113,0.00726,0.07691,0.0,0.01383,0.06081,0.0,0.07711,0.0,0.0,0.0,0.03926,0.0,0.00716,0.06468,0.01381,0.08823,0.0,0.00203,0.00813
1173.0,6e-05,0.12451,0.15689,0.02694,0.04802,0.0067,0.07263,0.0,0.01177,0.0593,0.0,0.07267,0.0,0.0,0.0,0.03961,0.0,0.00644,0.06332,0.01756,0.11433,0.0,0.00172,0.0075
1173.0,6e-05,0.30731,0.1365,0.02708,0.04646,0.00659,0.06946,0.0,0.01316,0.05385,0.0,0.06968,0.0,0.0,0.0,0.02277,0.0,0.00668,0.04468,0.00942,0.06324,0.0,0.00197,0.00743
1173.0,5e-05,0.30312,0.13146,0.0254,0.04449,0.0063,0.06707,0.0,0.01204,0.05309,0.0,0.06728,0.0,0.0,0.0,0.02294,0.0,0.00619,0.04367,0.01263,0.07766,0.0,0.00174,0.00709
1173.0,5e-05,0.2866,0.12727,0.02234,0.03987,0.00555,0.06034,0.0,0.00977,0.04929,0.0,0.06039,0.0,0.0,0.0,0.03035,0.0,0.00534,0.04973,0.01477,0.09536,0.0,0.00141,0.00623
1173.0,5e-05,0.45028,0.10797,0.02103,0.0374,0.00532,0.05397,0.0,0.01057,0.04358,0.0,0.05625,0.0,0.0,0.0,0.01693,0.0,0.00533,0.03431,0.00819,0.05204,0.0,0.00156,0.00599
1173.0,4e-05,0.44242,0.10514,0.02033,0.03569,0.00506,0.05385,0.0,0.00968,0.04265,0.0,0.05406,0.0,0.0,0.0,0.018,0.0,0.00496,0.03458,0.01036,0.06225,0.0,0.00138,0.0057
1173.0,4e-05,0.42143,0.1031,0.0182,0.03247,0.00452,0.04916,0.0,0.00795,0.04016,0.0,0.0492,0.0,0.0,0.0,0.02425,0.0,0.00434,0.03998,0.01206,0.07776,0.0,0.00115,0.00507
1173.0,8e-05,0.13533,0.17489,0.03514,0.05885,0.00826,0.08705,0.0,0.01695,0.06655,0.0,0.08736,0.0,0.0,0.0,0.03118,0.0,0.00884,0.05993,0.00794,0.06824,0.0,0.00265,0.00934
1173.0,0.0,0.15402,0.19977,0.05296,0.0485,0.00884,0.08338,0.0,0.01367,0.06321,0.0,0.04877,0.0,0.0,0.0,0.05492,0.0,0.0,0.04191,0.0,0.10268,0.0,0.0,0.00853
1173.0,7e-05,0.13082,0.17068,0.03083,0.05278,0.00748,0.0788,0.0,0.01474,0.06135,0.0,0.07904,0.0,0.0,0.0,0.03953,0.0,0.00763,0.06612,0.01096,0.07659,0.0,0.00223,0.00839
1173.0,6e-05,0.12633,0.16177,0.0283,0.04943,0.00692,0.07421,0.0,0.01269,0.05955,0.0,0.07433,0.0,0.0,0.0,0.04052,0.0,0.00689,0.06539,0.01465,0.1013,0.0,0.00191,0.00774
1173.0,6e-05,0.30787,0.13823,0.02803,0.04732,0.00664,0.07021,0.0,0.01348,0.054,0.0,0.07039,0.0,0.0,0.0,0.02309,0.0,0.00698,0.04574,0.00733,0.05942,0.0,0.0021,0.00751
1173.0,6e-05,0.30602,0.13459,0.02661,0.0459,0.00649,0.06875,0.0,0.01279,0.05367,0.0,0.069,0.0,0.0,0.0,0.02258,0.0,0.00657,0.04419,0.01052,0.06861,0.0,0.00189,0.00732
1173.0,5e-05,0.29947,0.12724,0.02475,0.04345,0.00603,0.06537,0.0,0.0111,0.05256,0.0,0.06549,0.0,0.0,0.0,0.02306,0.0,0.006,0.04335,0.01356,0.09113,0.0,0.00165,0.00681
1173.0,5e-05,0.45384,0.10749,0.0214,0.03831,0.00536,0.05235,0.0,0.01081,0.04406,0.0,0.05713,0.0,0.0,0.0,0.01687,0.0,0.00559,0.03486,0.00661,0.04999,0.0,0.00168,0.00607
1173.0,5e-05,0.44723,0.10707,0.02097,0.03685,0.00523,0.05474,0.0,0.01027,0.04325,0.0,0.05552,0.0,0.0,0.0,0.01713,0.0,0.00523,0.03428,0.00887,0.05551,0.0,0.0015,0.00589
1173.0,4e-05,0.43821,0.10162,0.0199,0.03491,0.00483,0.05249,0.0,0.00888,0.04228,0.0,0.05262,0.0,0.0,0.0,0.01813,0.0,0.00483,0.03442,0.01101,0.07437,0.0,0.00132,0.00547
1173.0,8e-05,0.13581,0.17594,0.03601,0.05959,0.0083,0.08764,0.0,0.01719,0.06672,0.0,0.08804,0.0,0.0,0.0,0.03125,0.0,0.00916,0.06077,0.00647,0.0664,0.0,0.00274,0.00941
1173.0,7e-05,0.13186,0.17283,0.03142,0.05345,0.0076,0.07964,0.0,0.01518,0.06158,0.0,0.07998,0.0,0.0,0.0,0.03968,0.0,0.00785,0.0668,0.01009,0.07066,0.0,0.00229,0.00852
1173.0,0.0,0.1487,0.18887,0.0523,0.04724,0.0082,0.08025,0.0,0.01158,0.06243,0.0,0.04564,0.0,0.0,0.0,0.05385,0.0,0.0,0.04095,0.0,0.13564,0.0,0.0,0.00792
1173.0,6e-05,0.12735,0.16424,0.02874,0.04995,0.00704,0.07491,0.0,0.01315,0.05965,0.0,0.0751,0.0,0.0,0.0,0.04098,0.0,0.00704,0.06626,0.01377,0.09418,0.0,0.00197,0.00786
1173.0,6e-05,0.30813,0.13899,0.02869,0.04787,0.00666,0.07062,0.0,0.01364,0.05409,0.0,0.07084,0.0,0.0,0.0,0.02321,0.0,0.00722,0.04642,0.0061,0.05818,0.0,0.00218,0.00756
1173.0,6e-05,0.30661,0.13603,0.02734,0.04654,0.00655,0.06932,0.0,0.01307,0.05377,0.0,0.06963,0.0,0.0,0.0,0.02284,0.0,0.00683,0.04509,0.00916,0.0653,0.0,0.00198,0.00739
1173.0,5e-05,0.30238,0.12886,0.02558,0.0445,0.00618,0.06659,0.0,0.01164,0.05319,0.0,0.06694,0.0,0.0,0.0,0.02213,0.0,0.00629,0.04301,0.0126,0.08609,0.0,0.00174,0.00699
1173.0,5e-05,0.4583,0.1048,0.02156,0.03906,0.00534,0.05023,0.0,0.01088,0.04463,0.0,0.05787,0.0,0.0,0.0,0.01692,0.0,0.00583,0.03551,0.00563,0.04899,0.0,0.00176,0.00608
1173.0,5e-05,0.44819,0.10834,0.02159,0.03746,0.00529,0.05552,0.0,0.01055,0.0434,0.0,0.05615,0.0,0.0,0.0,0.01719,0.0,0.00544,0.03483,0.00767,0.0521,0.0,0.00158,0.00597
1173.0,4e-05,0.44029,0.10288,0.0204,0.03552,0.00492,0.05317,0.0,0.00921,0.04254,0.0,0.05339,0.0,0.0,0.0,0.01785,0.0,0.005,0.03449,0.01015,0.07027,0.0,0.00138,0.00557
1173.0,9e-05,0.13513,0.17998,0.03242,0.05491,0.0085,0.08187,0.0,0.01651,0.06253,0.0,0.08227,0.0,0.0,0.0,0.04049,0.0,0.00813,0.06837,0.00809,0.0492,0.0,0.00243,0.00889
1173.0,0.00015,0.13033,0.17274,0.02977,0.05139,0.01023,0.07715,0.0,0.01468,0.06251,0.0,0.07745,0.0,0.0,0.0,0.0417,0.0,0.00734,0.06776,0.01138,0.06838,0.0,0.00213,0.00827
1173.0,9e-05,0.12668,0.16303,0.02776,0.04898,0.00786,0.07399,0.0,0.01284,0.06007,0.0,0.0742,0.0,0.0,0.0,0.04091,0.0,0.00673,0.06543,0.0156,0.09624,0.0,0.00184,0.00776
1173.0,0.0,0.3349,0.12802,0.04967,0.04439,0.00737,0.05919,0.0,0.00976,0.05925,0.0,0.04172,0.0,0.0,0.0,0.03065,0.0,0.0,0.016,0.0,0.15037,0.0,0.0,0.00719
1173.0,0.0,0.33011,0.16609,0.04741,0.04375,0.00811,0.07565,0.0,0.01314,0.05654,0.0,0.04485,0.0,0.0,0.0,0.0354,0.0,0.0,0.02214,0.0,0.07551,0.0,0.0,0.00787
1173.0,6e-05,0.3032,0.1438,0.02696,0.04594,0.0068,0.06869,0.0,0.01372,0.05238,0.0,0.06898,0.0,0.0,0.0,0.02825,0.0,0.00672,0.05075,0.00755,0.04431,0.0,0.002,0.00745
1173.0,7e-05,0.29223,0.14026,0.02449,0.04252,0.00659,0.06403,0.0,0.01217,0.05015,0.0,0.06435,0.0,0.0,0.0,0.0326,0.0,0.00604,0.0539,0.0103,0.05737,0.0,0.00172,0.00687
1173.0,7e-05,0.28494,0.13333,0.02263,0.03999,0.00642,0.06047,0.0,0.01049,0.04915,0.0,0.06069,0.0,0.0,0.0,0.03349,0.0,0.00549,0.05352,0.01308,0.07907,0.0,0.00148,0.00635
1173.0,5e-05,0.44028,0.11493,0.02154,0.03692,0.00546,0.05535,0.0,0.011,0.04231,0.0,0.05558,0.0,0.0,0.0,0.02203,0.0,0.00534,0.03992,0.00665,0.03703,0.0,0.00159,0.006
1173.0,5e-05,0.42537,0.11366,0.01976,0.03443,0.00534,0.05192,0.0,0.00985,0.04072,0.0,0.05219,0.0,0.0,0.0,0.02636,0.0,0.00486,0.04353,0.00864,0.04697,0.0,0.00138,0.00557
1173.0,6e-05,0.41719,0.10853,0.01846,0.03261,0.00519,0.04931,0.0,0.00853,0.04005,0.0,0.04948,0.0,0.0,0.0,0.02721,0.0,0.00447,0.04353,0.01067,0.06488,0.0,0.00121,0.00517
1173.0,9e-05,0.13664,0.1833,0.03345,0.05604,0.00869,0.0832,0.0,0.01717,0.0629,0.0,0.08366,0.0,0.0,0.0,0.04077,0.0,0.00847,0.06949,0.0063,0.04014,0.0,0.00255,0.00909
1173.0,0.00016,0.13268,0.17752,0.03175,0.05338,0.01059,0.07924,0.0,0.0157,0.06324,0.0,0.07982,0.0,0.0,0.0,0.04195,0.0,0.00807,0.06976,0.0083,0.05634,0.0,0.00233,0.00856
1173.0,0.0001,0.12905,0.1687,0.02934,0.05068,0.00849,0.07599,0.0,0.01397,0.06085,0.0,0.07641,0.0,0.0,0.0,0.04151,0.0,0.00729,0.06742,0.01283,0.08079,0.0,0.00203,0.00807
1173.0,7e-05,0.31096,0.14532,0.02894,0.04848,0.00703,0.07193,0.0,0.01471,0.05415,0.0,0.07234,0.0,0.0,0.0,0.02468,0.0,0.00733,0.04831,0.00571,0.03829,0.0,0.0022,0.00783
1173.0,0.0,0.32158,0.16137,0.0461,0.04221,0.00764,0.07253,0.0,0.01184,0.05499,0.0,0.04238,0.0,0.0,0.0,0.03756,0.0,0.0,0.02504,0.0,0.09043,0.0,0.0,0.00741
1173.0,6e-05,0.30104,0.14237,0.02693,0.04559,0.00671,0.06788,0.0,0.01336,0.05204,0.0,0.06828,0.0,0.0,0.0,0.02869,0.0,0.00679,0.05139,0.00765,0.04972,0.0,0.00198,0.00732
1173.0,7e-05,0.28903,0.13682,0.02427,0.04186,0.00638,0.06268,0.0,0.01142,0.04974,0.0,0.063,0.0,0.0,0.0,0.03275,0.0,0.00602,0.05398,0.01054,0.06913,0.0,0.00168,0.00664
1173.0,5e-05,0.45366,0.1145,0.02294,0.03922,0.00564,0.05824,0.0,0.01182,0.04394,0.0,0.05854,0.0,0.0,0.0,0.01753,0.0,0.00589,0.03629,0.0049,0.03323,0.0,0.00177,0.00633
1173.0,5e-05,0.43684,0.11443,0.02147,0.03659,0.00542,0.05466,0.0,0.01074,0.04199,0.0,0.05497,0.0,0.0,0.0,0.02288,0.0,0.00538,0.04093,0.0067,0.04032,0.0,0.00156,0.0059
1173.0,5e-05,0.42243,0.11126,0.01961,0.03399,0.00518,0.05103,0.0,0.00932,0.04048,0.0,0.0513,0.0,0.0,0.0,0.02644,0.0,0.00485,0.04358,0.00893,0.05556,0.0,0.00134,0.00542
1173.0,9e-05,0.13783,0.18524,0.03454,0.05702,0.00878,0.08408,0.0,0.0176,0.06315,0.0,0.08481,0.0,0.0,0.0,0.0409,0.0,0.00892,0.0707,0.00494,0.0358,0.0,0.00263,0.00921
1173.0,0.00016,0.13354,0.17947,0.0319,0.05375,0.01078,0.07992,0.0,0.01607,0.06351,0.0,0.08046,0.0,0.0,0.0,0.04206,0.0,0.00809,0.06995,0.00801,0.05012,0.0,0.00236,0.00867
1173.0,0.00012,0.12977,0.17093,0.02999,0.05138,0.00928,0.07676,0.0,0.01438,0.06165,0.0,0.07716,0.0,0.0,0.0,0.04166,0.0,0.00749,0.06805,0.01134,0.07472,0.0,0.00213,0.00818
1173.0,7e-05,0.31185,0.14711,0.02998,0.04936,0.0071,0.07262,0.0,0.01507,0.05426,0.0,0.07323,0.0,0.0,0.0,0.02505,0.0,0.00775,0.0497,0.00409,0.03441,0.0,0.00229,0.00793
1173.0,7e-05,0.30838,0.14346,0.0282,0.04752,0.00697,0.07068,0.0,0.01424,0.05369,0.0,0.07121,0.0,0.0,0.0,0.02519,0.0,0.00716,0.04847,0.00724,0.04387,0.0,0.00208,0.00768
1173.0,0.0,0.30292,0.15445,0.04294,0.03878,0.00672,0.06585,0.0,0.00947,0.05126,0.0,0.03742,0.0,0.0,0.0,0.04383,0.0,0.0,0.03319,0.0,0.11201,0.0,0.0,0.0065
1173.0,6e-05,0.29584,0.13848,0.02539,0.04363,0.00644,0.06533,0.0,0.01232,0.05103,0.0,0.06574,0.0,0.0,0.0,0.02985,0.0,0.00635,0.0516,0.01008,0.06174,0.0,0.00178,0.00698
1173.0,5e-05,0.45607,0.11553,0.02333,0.04017,0.0057,0.05903,0.0,0.01214,0.04427,0.0,0.05955,0.0,0.0,0.0,0.01718,0.0,0.00628,0.03681,0.00349,0.03088,0.0,0.00186,0.00643
1173.0,5e-05,0.44628,0.11394,0.02257,0.03806,0.00553,0.05661,0.0,0.01128,0.04311,0.0,0.05695,0.0,0.0,0.0,0.01964,0.0,0.00569,0.03812,0.00578,0.03771,0.0,0.00167,0.00613
1173.0,5e-05,0.43164,0.11112,0.02056,0.03535,0.00516,0.05294,0.0,0.00991,0.0414,0.0,0.05324,0.0,0.0,0.0,0.02344,0.0,0.00512,0.04093,0.00824,0.05179,0.0,0.00144,0.00565
1173.0,0.00023,0.06613,0.06414,0.11941,0.067,0.00243,0.03634,0.0,0.01307,0.01048,0.0,0.05167,0.0,0.0,0.0,0.00083,0.0,0.02611,0.07816,0.07231,0.05147,0.0,0.00929,0.00704
1173.0,0.0002,0.06519,0.06564,0.11478,0.05926,0.00247,0.03968,0.0,0.01209,0.00884,0.0,0.04746,0.0,0.0,0.0,0.00083,0.0,0.02338,0.07141,0.08705,0.05162,0.0,0.00792,0.00673
1173.0,0.00018,0.06476,0.06427,0.10867,0.05292,0.00237,0.04363,0.0,0.01086,0.00753,0.0,0.04345,0.0,0.0,0.0,0.00084,0.0,0.02112,0.06591,0.0985,0.05588,0.0,0.00683,0.00637
1173.0,0.0002,0.185,0.05512,0.10313,0.05775,0.00211,0.03114,0.0,0.01132,0.00896,0.0,0.04484,0.0,0.0,0.0,0.00073,0.0,0.02263,0.06787,0.06562,0.04478,0.0,0.00795,0.00611
1173.0,0.00018,0.18178,0.05683,0.1,0.05162,0.00217,0.03407,0.0,0.01058,0.00765,0.0,0.04155,0.0,0.0,0.0,0.00072,0.0,0.02047,0.06253,0.07745,0.04529,0.0,0.00686,0.0059
1173.0,0.00016,0.17972,0.05621,0.09542,0.04638,0.00208,0.03752,0.0,0.00955,0.00657,0.0,0.0382,0.0,0.0,0.0,0.00074,0.0,0.01857,0.05793,0.08684,0.04906,0.0,0.00597,0.0056
1173.0,0.0,0.47552,0.13073,0.03913,0.03608,0.00667,0.06056,0.0,0.01076,0.04667,0.0,0.03691,0.0,0.0,0.0,0.02449,0.0,0.0,0.01299,0.0,0.06372,0.0,0.0,0.00648
1173.0,0.00017,0.2972,0.04701,0.08836,0.0495,0.00181,0.02649,0.0,0.00973,0.00764,0.0,0.03861,0.0,0.0,0.0,0.00063,0.0,0.01948,0.05848,0.05794,0.03843,0.0,0.00678,0.00526
1173.0,0.00015,0.29216,0.04902,0.08651,0.04464,0.00187,0.02931,0.0,0.00917,0.0066,0.0,0.03601,0.0,0.0,0.0,0.00063,0.0,0.01774,0.05419,0.06724,0.0392,0.0,0.00592,0.00511
1173.0,0.00014,0.28899,0.0487,0.08274,0.04025,0.0018,0.03252,0.0,0.00831,0.00569,0.0,0.0332,0.0,0.0,0.0,0.00064,0.0,0.01614,0.05033,0.07533,0.04236,0.0,0.00517,0.00486
1173.0,0.00024,0.06573,0.06156,0.11942,0.07265,0.00211,0.03282,0.0,0.01343,0.01169,0.0,0.05466,0.0,0.0,0.0,0.00086,0.0,0.02829,0.08391,0.06532,0.04364,0.0,0.0103,0.00705
1173.0,0.00021,0.06543,0.06406,0.11601,0.06332,0.00247,0.03707,0.0,0.01265,0.0097,0.0,0.04975,0.0,0.0,0.0,0.00083,0.0,0.0248,0.07498,0.08012,0.05062,0.0,0.00863,0.00692
1173.0,0.00019,0.0647,0.06453,0.11128,0.05596,0.00241,0.04116,0.0,0.01144,0.00815,0.0,0.0454,0.0,0.0,0.0,0.00083,0.0,0.02224,0.06864,0.09337,0.0543,0.0,0.00735,0.00654
1173.0,0.00021,0.18862,0.05237,0.10247,0.06225,0.00178,0.02781,0.0,0.01151,0.00996,0.0,0.04705,0.0,0.0,0.0,0.00075,0.0,0.02433,0.07237,0.05954,0.03716,0.0,0.0088,0.00606
1173.0,0.00019,0.18321,0.05562,0.10089,0.05467,0.00216,0.03221,0.0,0.01099,0.00831,0.0,0.04321,0.0,0.0,0.0,0.00072,0.0,0.0215,0.06511,0.07175,0.0444,0.0,0.00741,0.00602
1173.0,0.00017,0.18041,0.05621,0.09728,0.04877,0.00211,0.03568,0.0,0.01001,0.00706,0.0,0.03973,0.0,0.0,0.0,0.00073,0.0,0.01945,0.06007,0.08271,0.04774,0.0,0.00637,0.00573
